Country Name,2011,2014,2017
Aruba," 19,982 "," 22,913 "," 24,400 "
Afghanistan, 519 , 532 , 488 
Angola," 1,500 "," 2,398 "," 1,756 "
Albania," 3,667 "," 3,775 "," 3,673 "
Arab World," 5,389 "," 6,041 "," 5,153 "
Argentina," 10,957 "," 10,434 "," 12,344 "
Australia," 47,826 "," 48,104 "," 41,849 "
Austria," 42,579 "," 42,430 "," 38,587 "
Azerbaijan," 4,642 "," 5,988 "," 3,169 "
Burundi, 154 , 191 , 207 
Belgium," 38,242 "," 39,501 "," 36,529 "
Benin, 950 ," 1,082 ", 923 
Bangladesh, 844 ," 1,085 "," 1,487 "
Bulgaria," 6,340 "," 6,583 "," 6,913 "
Bahrain," 16,791 "," 20,610 "," 20,220 "
"Bahamas, The"," 25,501 "," 26,133 "," 25,767 "
Bosnia and Herzegovina," 4,430 "," 4,527 "," 4,574 "
Belarus," 5,403 "," 6,822 "," 4,686 "
Belize," 3,147 "," 3,495 "," 3,704 "
Bolivia," 1,783 "," 2,312 "," 2,617 "
Brazil," 10,987 "," 10,194 "," 8,418 "
Barbados," 13,630 "," 14,145 "," 14,906 "
Brunei Darussalam," 31,823 "," 32,026 "," 24,626 "
Bhutan," 2,127 "," 2,207 "," 2,677 "
Botswana," 5,860 "," 5,859 "," 5,717 "
Central African Republic, 486 , 345 , 398 
Canada," 42,477 "," 41,435 "," 36,908 "
Central Europe and the Baltics," 11,082 "," 11,420 "," 11,435 "
Switzerland," 71,179 "," 68,814 "," 64,630 "
Chile," 10,596 "," 11,188 "," 11,366 "
China," 4,002 "," 5,717 "," 6,649 "
Cameroon," 1,117 "," 1,245 "," 1,143 "
"Congo, Dem. Rep.", 272 , 306 , 352 
"Congo, Rep.", 352 ," 1,053 ", 760 
Colombia," 5,569 "," 6,331 "," 5,045 "
Comoros," 1,311 "," 1,364 "," 1,194 "
Cabo Verde," 2,884 "," 2,691 "," 2,528 "
Costa Rica," 8,185 "," 9,404 "," 10,564 "
Caribbean small states," 7,479 "," 8,257 "," 7,835 "
Cyprus," 29,342 "," 22,744 "," 22,235 "
Czech Republic," 15,359 "," 14,104 "," 14,972 "
Germany," 39,511 "," 40,301 "," 37,541 "
Djibouti," 1,280 "," 2,231 "," 2,615 "
Dominica," 5,738 "," 5,812 "," 5,276 "
Denmark," 51,290 "," 53,743 "," 48,742 "
Dominican Republic," 5,409 "," 5,929 "," 6,804 "
Algeria," 3,960 "," 4,106 "," 3,248 "
East Asia & Pacific (excluding high income)," 3,541 "," 4,753 "," 5,449 "
Early-demographic dividend," 2,675 "," 2,870 "," 3,001 "
East Asia & Pacific," 6,778 "," 7,535 "," 8,165 "
Europe & Central Asia (excluding high income)," 7,604 "," 7,892 "," 6,312 "
Europe & Central Asia," 21,481 "," 21,607 "," 19,458 "
Ecuador," 3,885 "," 4,870 "," 4,777 "
"Egypt, Arab Rep."," 2,343 "," 2,911 "," 2,166 "
Euro area," 33,701 "," 32,979 "," 30,723 "
Spain," 26,176 "," 24,651 "," 23,805 "
Estonia," 13,914 "," 16,523 "," 16,736 "
Ethiopia, 264 , 423 , 547 
European Union," 29,583 "," 29,161 "," 27,339 "
Finland," 41,709 "," 41,063 "," 37,754 "
Fiji," 3,702 "," 4,757 "," 5,092 "
France," 37,138 "," 36,186 "," 32,708 "
Gabon," 5,196 "," 6,226 "," 4,984 "
United Kingdom," 35,731 "," 39,477 "," 33,877 "
Georgia," 3,406 "," 4,168 "," 3,666 "
Ghana, 994 ," 1,288 "," 1,335 "
Guinea, 484 , 585 , 639 
"Gambia, The", 604 , 473 , 526 
Guinea-Bissau, 609 , 532 , 625 
Equatorial Guinea," 4,311 "," 5,675 "," 4,074 "
Greece," 20,536 "," 17,990 "," 15,861 "
Guatemala," 2,699 "," 3,113 "," 3,721 "
Guyana," 2,893 "," 3,597 "," 3,761 "
High income," 34,357 "," 35,237 "," 34,916 "
Honduras," 1,824 "," 1,865 "," 2,136 "
Heavily indebted poor countries (HIPC), 641 , 755 , 728 
Croatia," 11,665 "," 11,204 "," 11,285 "
Haiti, 704 , 779 , 710 
Hungary," 10,872 "," 11,177 "," 11,504 "
IBRD only," 4,102 "," 4,699 "," 4,827 "
IDA & IBRD total," 3,358 "," 3,842 "," 3,892 "
IDA total, 980 ," 1,214 "," 1,127 "
IDA blend," 1,403 "," 1,810 "," 1,497 "
Indonesia," 2,682 "," 2,625 "," 3,008 "
IDA only, 759 , 898 , 938 
India," 1,256 "," 1,365 "," 1,731 "
Ireland," 34,795 "," 38,596 "," 38,452 "
"Iran, Islamic Rep."," 6,245 "," 4,292 "," 4,352 "
Iraq," 4,712 "," 5,254 "," 4,047 "
Iceland," 32,111 "," 43,246 "," 58,220 "
Israel," 28,661 "," 32,443 "," 34,855 "
Italy," 31,632 "," 29,022 "," 26,892 "
Jamaica," 4,511 "," 4,336 "," 4,531 "
Jordan," 3,460 "," 3,725 "," 3,798 "
Japan," 38,101 "," 30,689 "," 31,208 "
Kazakhstan," 7,106 "," 8,826 "," 6,544 "
Kenya, 821 ," 1,082 "," 1,277 "
Kyrgyz Republic, 805 , 948 , 935 
Cambodia, 739 , 903 ," 1,100 "
Kiribati," 2,255 "," 2,935 "," 2,988 "
"Korea, Rep."," 20,497 "," 23,656 "," 25,684 "
Kuwait," 41,128 "," 38,971 "," 29,362 "
Latin America & Caribbean (excluding high income)," 8,077 "," 8,352 "," 7,502 "
Lao PDR, 948 ," 1,472 "," 1,759 "
Lebanon," 6,282 "," 6,222 "," 6,268 "
Liberia, 443 , 483 , 445 
